================游戏列表================
gameId | 游戏名称
------start-------
10001 | 游戏Demo
10002 | sgbwdl
1001 | 三国霸王大陆
1002 | 数码宝贝tri
1003 | 镇魂街：对决
1004 | 坦克争霸
1005 | 犬夜叉
1006 | 仙境传说ro复兴
1007 | 极无双
1008 | 诛仙
1011 | 装甲联盟
1013 | 最终幻想:觉醒
1014 | 山口山战记
1017 | 舰指太平洋
1020 | 王者之剑2
1021 | 寻找前世之旅
1022 | 天启之门
1024 | 街蓝高手
1025 | 航海王激战
1027 | 朕的江山
1028 | 国战纪元
1029 | 我有上将
1030 | 明星志愿
1031 | 轩辕剑3手游版
1032 | 奇星记
1033 | 聊斋OL
1037 | 不朽王座
1039 | 新世纪福音战士：破晓
1040 | 英灵召唤师
1043 | 扫荡三国
1045 | 阴阳西游
1046 | 刀剑兵器谱
1047 | 一起来飞车
1048 | 新莽荒纪
1049 | 无间狱
1059 | 猴哥去哪了
1064 | 疯狂原始人
1069 | 啪啪三国2
1070 | SD敢达强袭战线
1073 | 神话永恒
1075 | 灵魂撕裂
1076 | 主宰无双
1077 | 加勒比海盗
1078 | 迷雾世界
1080 | 斗魂
1083 | 三国志2017
1084 | 战斗吧！精灵
1085 | 幻姬骑士团
1087 | 心动女友
1088 | 王者永恒
1089 | 雷鸣三国
1091 | 神龙武士
1094 | 三生三世十里桃花
1097 | 超级精灵球
1098 | 山海经传说
1099 | 星学院
1103 | 碧血剑
1104 | 诛神乾坤
1108 | 有妖气三国
1109 | 道王
1110 | 完美幻想
1113 | 还珠格格
1114 | 热血世界
1115 | 幻游猎人
1119 | 暴走地下城
1121 | 欢乐送
1123 | 豪门足球风云
1124 | 大唐荣耀
1127 | 黑暗使者
1128 | 雪鹰领主Ⅱ
1130 | 铁王座
1131 | 血战长空
1136 | 全民奇迹
1137 | 梦幻西游
1138 | 倩女幽魂
1141 | 镇魔曲
1148 | 大话西游
1167 | 率土之滨
1173 | 幻世英雄
1181 | 热血千刀斩
1182 | 宝贝大冒险
1173 | 幻世英雄
1176 | 龙痕守护
1180 | 乐土
1184 | 乱斗西游2
1188 | 决斗之城
1189 | NBA_LIVE
1190 | 数码兽之王
1192 | 王权的战争
1194 | 寻龙剑之御剑封魔录
1195 | 青龙偃月刀
1196 | 梦间集
1202 | 九州天空城
1203 | 权利与荣耀
1210 | 西游记之大圣归来
1211 | 奔跑吧兄弟-决战卡丁车
1212 | 武当剑
1213 | 口袋妖怪日月
1222 | 九剑魔龙传
1225 | 崛起：终极王者
1238 | 太乙仙魔录之灵飞纪
1249 | 军师联盟
1252 | 楚乔转
1257 | 星座联萌
1258 | 弹弹岛2
1259 | 龙族世界
1275 | 大航海之路
1277 | 绝园少女
1280 | 龙王传说-斗罗大陆3
1286 | 太极熊猫3
1287 | 仙剑奇侠传5
1294 | 熊猫人
1295 | 河神
1296 | 我的世界
1299 | 我叫MT开荒团
1308 | 醉玲珑
1309 | 召唤三国
1311 | 超进化物语
1322 | 吞食天地
1324 | 料理次元
1326 | 中超荣耀
1328 | 山海搜神之极速狂飙
1332 | 露娜物语
1333 | 小米超神
1335 | 剑与家园
1336 | 超神学院
1338 | 蜀门
1354 | 失落之城
1356 | 魂之轨迹
1359 | 小米枪战
1361 | 精灵来袭
1365 | 莽荒天下
1377 | 反斗联盟
1379 | 女神国度
1380 | 星际裂痕
1382 | 元气封神
1384 | 灼眼的夏娜
1387 | 奇迹最强者
1391 | 凤武
------end-------
请选择第1个要打包的游戏id
已选择游戏 ：10002 | sgbwdl----->已配置渠道如下：
================渠道列表================
渠道号 | 渠道名称
------start-------
xiantu2 | XianTu-露娜物语
vivo | vivo-露娜物语
------end-------
请选择渠道，多个渠道以“,”分割
第1个游戏：sgbwdl----->已选择渠道如下：
[vivo | vivo-露娜物语]

请选择第2个要打包的游戏id
所有游戏选择完毕!
您要打的所有游戏包如下：
sgbwdl----->对应渠道:[vivo]

开始循环多渠道打包：
正在打包的游戏是：sgbwdl
sgbwdl使用默认apktool版本：2-3-0
成功获取到游戏母包：sgbwdl.apk
步骤一：清空工作目录work
清空成功！
步骤二：反编译游戏母包 到work/bak目录下
解压APK，执行命令：java -jar -Xms512m -Xmx512m apktool2-3-0.jar d -f -o E:\UBSDK\UBTool\work\bak E:\UBSDK\UBTool\games\sgbwdl\sgbwdl.apk
I: Using Apktool 2.3.0 on sgbwdl.apk
I: Loading resource table...
I: Decoding AndroidManifest.xml with resources...
I: Loading resource table from file: C:\Users\qingshanliao\AppData\Local\apktool\framework\1.apk
I: Regular manifest package...
I: Decoding file-resources...
I: Decoding values */* XMLs...
I: Baksmaling classes.dex...
I: Copying assets and libs...
I: Copying unknown files...
I: Copying original files...
反编译成功！
步骤三：遍历渠道列表，循环打包：
现在打的包是：游戏【10002|sgbwdl】对应的——————>>>>>>渠道【vivo】

	1:拷贝work/bak----->work/temp目录
	1：拷贝work/bak----->work/temp----->成功!
	2:加载渠道配置文件config.xml
	2:加载渠道配置文件config.xml----->成功!
	3:根据渠道配置copy、merge渠道相关资源到temp目录
		merge:E:\UBSDK\UBTool\config\sdk\vivo\manifest\landscape.xml----->E:\UBSDK\UBTool\work\temp\AndroidManifest.xml
		merge:E:\UBSDK\UBTool\config\sdk\vivo\manifest\landscape.xml----->E:\UBSDK\UBTool\work\temp\AndroidManifest.xml----->成功！
		copy:E:\UBSDK\UBTool\config\sdk\vivo\libs----->E:\UBSDK\UBTool\work\temp\libs
		copy:E:\UBSDK\UBTool\config\sdk\vivo\libs----->E:\UBSDK\UBTool\work\temp\libs----->成功！
		copy：libs目录需要删除多余的jni目录
		copy:E:\UBSDK\UBTool\config\sdk\vivo\assets----->E:\UBSDK\UBTool\work\temp\assets
		copy:E:\UBSDK\UBTool\config\sdk\vivo\assets----->E:\UBSDK\UBTool\work\temp\assets----->成功！
