================游戏列表================
gameId | 游戏名称
		copy:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\config\sdk\xiantu2\libs----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs----->成功！
		copy：libs目录需要删除多余的jni目录
		copy:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\config\sdk\xiantu2\assets----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\assets
		copy:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\config\sdk\xiantu2\assets----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\assets----->成功！
		copy:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\config\sdk\xiantu2\res----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\res
		copy:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\config\sdk\xiantu2\res----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\res----->成功！
	3:根据渠道配置copy、merge渠道相关资源到temp目录----->成功！
	4.合并sdk角标到游戏图标
	【游戏Demo】的iconName=ic_launcher.png
	【游戏Demo】的drawable/mipmap目录为：
	drawable
	drawable-hdpi-v4
	drawable-ldpi-v4
	drawable-mdpi-v4
	drawable-xhdpi-v4
	成功获取到游戏：游戏Demo--->res目录下：drawable-hdpi-v4--->下的图标：ic_launcher.png
	成功获取到渠道：xiantu2--->icon目录下：drawable-hdpi--->下的角标：rb.png
	准备合并...
	合并成功!
---------------------------
	成功获取到游戏：游戏Demo--->res目录下：drawable-ldpi-v4--->下的图标：ic_launcher.png
	成功获取到渠道：xiantu2--->icon目录下：drawable-ldpi--->下的角标：rb.png
	准备合并...
	合并成功!
---------------------------
	成功获取到游戏：游戏Demo--->res目录下：drawable-mdpi-v4--->下的图标：ic_launcher.png
	成功获取到渠道：xiantu2--->icon目录下：drawable-mdpi--->下的角标：rb.png
	准备合并...
	合并成功!
---------------------------
	成功获取到游戏：游戏Demo--->res目录下：drawable-xhdpi-v4--->下的图标：ic_launcher.png
	成功获取到渠道：xiantu2--->icon目录下：drawable-xhdpi--->下的角标：rb.png
	准备合并...
	合并成功!
---------------------------
	4.合并sdk所有角标到游戏图标----->成功！
---------------------




	5.拷贝渠道闪屏，并将其设置为启动页
		5.1拷贝E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\config\sdk\xiantu2\splash\landscape.png----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\res\drawable-hdpi\ubsdk_splash.png
		5.1拷贝E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\config\sdk\xiantu2\splash\landscape.png----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\res\drawable-hdpi\ubsdk_splash.png----->成功！
---------------------------


		5.2动态修改游戏目录AndroidManifest.xml文件，将UBSplashActivity设置为启动页
		mainActivity:org.dom4j.tree.DefaultElement@8807e25 [Element: <activity attributes: [org.dom4j.tree.DefaultAttribute@2a3046da [Attribute: name android:label value "@string/app_name"], org.dom4j.tree.DefaultAttribute@2a098129 [Attribute: name android:name value ".MainActivity"]]/>]
		gameOldMainActivityFullName:.MainActivity
		mainActivityIntentFilter:org.dom4j.tree.DefaultElement@198e2867 [Element: <intent-filter attributes: []/>]
		mainAction:org.dom4j.tree.DefaultElement@12f40c25 [Element: <action attributes: [org.dom4j.tree.DefaultAttribute@3ada9e37 [Attribute: name android:name value "android.intent.action.MAIN"]]/>]
		mainLauncher:org.dom4j.tree.DefaultElement@5cbc508c [Element: <category attributes: [org.dom4j.tree.DefaultAttribute@3419866c [Attribute: name android:name value "android.intent.category.LAUNCHER"]]/>]
		ubSplashActivity:org.dom4j.tree.DefaultElement@63e31ee [Element: <activity attributes: [org.dom4j.tree.DefaultAttribute@68fb2c38 [Attribute: name android:name value "com.umbrella.game.ubsdk.ui.UBSplashActivity"]]/>]
		5.2动态修改游戏目录AndroidManifest.xml文件，将UBSplashActivity设置为启动页----->成功！
-----------------------


	6.添加渠道sdk channel中配置的<meta-data>到AndroidManifest.xml中
	6.添加渠道sdk channel中配置的<meta-data>到AndroidManifest.xml中----->成功！
-----------------------


	7.根据channel中的配置修改游戏AndroidManifest.xml中的包名
	oldGamePackageName:com.themelove.assetpackageapk
	newGamePackageName:com.themelove.assetpackageapk.xiantu
		7.1替换新包名和替换{PACKAGENAME}
		7.1替换新包名和替换{PACKAGENAME}----->成功
-----------------------


		7.2修改游戏smali目录中包名目录和其中smail文件中引入的旧包名----->新包名
		oldGameSmaliPath:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\smali\com\themelove\assetpackageapk
		tempSmali:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\tempSmali
		newGameSmaliPath:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\smali\com\themelove\assetpackageapk\xiantu
		复制oldGameSmaliPath---->tempSmaliPath
		复制成功！
		复制tempSmaliPath---->newGameSmaliPath
		复制成功！
-----------------


		遍历新包名的smali文件，替换每个文件的导包
		替换成功！
-----------------


		7.2修改游戏smali目录中包名目录和其中smail文件中引入的旧包名----->新包名----->成功！
	8.用aapt将资源文件编译成R.java文件到新的包名目录下
	aaptCommand：E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\tools\aapt p -f -m -J E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\R -S E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\res -I E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\tools\android.jar -M E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\AndroidManifest.xml
	8.用aapt将资源文件编译成R.java文件到新的包名目录下----->成功！
--------------


	9.javac命令把RPath目录下生成的R.java编译成class文件,注意其为多层目录
	RJava2ClassCommand:javac -source 1.7 -target 1.7 -encoding UTF-8 E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\R\com\themelove\assetpackageapk\xiantu\R.java
����: [options] δ�� -source 1.7 һ������������·��
1 ������
	9.javac命令把RPath目录下生成的R.java编译成class文件,注意其为多层目录----->成功！
-----------------


	10.将生成RDirPath目录压缩成游戏libs目录下的R.jar
	RClass2JarCommand:jar cvf E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\R.jar *
������嵥
�������: com/(���� = 0) (��� = 0)(�洢�� 0%)
�������: com/themelove/(���� = 0) (��� = 0)(�洢�� 0%)
�������: com/themelove/assetpackageapk/(���� = 0) (��� = 0)(�洢�� 0%)
�������: com/themelove/assetpackageapk/xiantu/(���� = 0) (��� = 0)(�洢�� 0%)
�������: com/themelove/assetpackageapk/xiantu/R$attr.class(���� = 300) (��� = 221)(ѹ���� 26%)
�������: com/themelove/assetpackageapk/xiantu/R$color.class(���� = 514) (��� = 334)(ѹ���� 35%)
�������: com/themelove/assetpackageapk/xiantu/R$drawable.class(���� = 6630) (��� = 2480)(ѹ���� 62%)
�������: com/themelove/assetpackageapk/xiantu/R$id.class(���� = 13349) (��� = 4746)(ѹ���� 64%)
�������: com/themelove/assetpackageapk/xiantu/R$layout.class(���� = 2422) (��� = 990)(ѹ���� 59%)
�������: com/themelove/assetpackageapk/xiantu/R$string.class(���� = 431) (��� = 301)(ѹ���� 30%)
�������: com/themelove/assetpackageapk/xiantu/R$style.class(���� = 737) (��� = 439)(ѹ���� 40%)
�������: com/themelove/assetpackageapk/xiantu/R$xml.class(���� = 351) (��� = 260)(ѹ���� 25%)
�������: com/themelove/assetpackageapk/xiantu/R.class(���� = 762) (��� = 347)(ѹ���� 54%)
	10.将生成RDirPath目录压缩成游戏libs目录下的R.jar----->成功！
-------------


	11.将TEMP_PATH目录下libs目录中的jar包[渠道sdk中拷贝过来的和重新生成的R.jar]----->dex文件----->smali文件
	libs目录下的jar包如下：
	android-support-multidex.jar
	android-support-v4.jar
	concurrentlinkedhashmap-1.0.1.jar
	paysdk.jar
	R.jar
	vassdk_2017524.jar
	vassdk_xiantu2.jar
	jar---->dex:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-multidex.jar----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-multidex.dex
	jar2DexCommand:java -jar -Xms512m -Xmx512m dx.jar --dex --output=E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-multidex.dex E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-multidex.jar
	android-support-multidex.jar------>dex成功！

	dex----->smali:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-multidex.dex----->smali
	dex2SmaliCommand:java -jar baksmali.jar -o E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\smali2 E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-multidex.dex 
	dex----->smali成功！

	jar---->dex:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-v4.jar----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-v4.dex
	jar2DexCommand:java -jar -Xms512m -Xmx512m dx.jar --dex --output=E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-v4.dex E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-v4.jar
	android-support-v4.jar------>dex成功！

	dex----->smali:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-v4.dex----->smali
	dex2SmaliCommand:java -jar baksmali.jar -o E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\smali2 E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\android-support-v4.dex 
	dex----->smali成功！

	jar---->dex:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\concurrentlinkedhashmap-1.0.1.jar----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\concurrentlinkedhashmap-1.0.1.dex
	jar2DexCommand:java -jar -Xms512m -Xmx512m dx.jar --dex --output=E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\concurrentlinkedhashmap-1.0.1.dex E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\concurrentlinkedhashmap-1.0.1.jar
	concurrentlinkedhashmap-1.0.1.jar------>dex成功！

	dex----->smali:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\concurrentlinkedhashmap-1.0.1.dex----->smali
	dex2SmaliCommand:java -jar baksmali.jar -o E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\smali2 E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\concurrentlinkedhashmap-1.0.1.dex 
	dex----->smali成功！

	jar---->dex:E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\paysdk.jar----->E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\paysdk.dex
	jar2DexCommand:java -jar -Xms512m -Xmx512m dx.jar --dex --output=E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\paysdk.dex E:\WorkSpace\Eclipse\UmBrellaWorkspace\UBSDKTool\work\temp\libs\paysdk.jar
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.app.b) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.app.d) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.app.e) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.app.f) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.app.g) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.app.h) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.app.a.b) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.auth.a) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.auth.b) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.auth.c) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.auth.d) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.auth.e) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.auth.f) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.auth.g) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.a.d) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.a.e) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.c.b) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.c.d) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.j.f) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.j.g) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.j.l) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.j.m) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.k.b) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.k.c) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.sdk.k.e) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.android.a.a.a.c) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.android.a.a.a.e) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.android.a.a.a.f) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.android.a.a.a.d) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
